id	single_end	r1	r2
Day0.Naive_L1Pf7	false	/active/taylor_s/people/jsmi26/RSC/kappe_s_2022.04_PF_LiverStage/resources/fastq/Day0.Naive_L1Pf7/Day0.Naive_L1Pf7_1.fq.gz	/active/taylor_s/people/jsmi26/RSC/kappe_s_2022.04_PF_LiverStage/resources/fastq/Day0.Naive_L1Pf7/Day0.Naive_L1Pf7_2.fq.gz
TR2_L1Pf2_S1	false	/active/taylor_s/people/jsmi26/RSC/kappe_s_2022.04_PF_LiverStage/resources/fastq/TR2_L1Pf2_S1/TR2_L1Pf2_S1_1.fq.gz	/active/taylor_s/people/jsmi26/RSC/kappe_s_2022.04_PF_LiverStage/resources/fastq/TR2_L1Pf2_S1/TR2_L1Pf2_S1_2.fq.gz
TR2_L2Pf2_S7	false	/active/taylor_s/people/jsmi26/RSC/kappe_s_2022.04_PF_LiverStage/resources/fastq/TR2_L2Pf2_S7/TR2_L2Pf2_S7_1.fq.gz	/active/taylor_s/people/jsmi26/RSC/kappe_s_2022.04_PF_LiverStage/resources/fastq/TR2_L2Pf2_S7/TR2_L2Pf2_S7_2.fq.gz
Day2.GFP_L1Pf2	false	/active/taylor_s/people/jsmi26/RSC/kappe_s_2022.04_PF_LiverStage/resources/fastq/Day2.GFP_L1Pf2/Day2.GFP_L1Pf2_1.fq.gz	/active/taylor_s/people/jsmi26/RSC/kappe_s_2022.04_PF_LiverStage/resources/fastq/Day2.GFP_L1Pf2/Day2.GFP_L1Pf2_2.fq.gz
L2Pf2_S2	false	/active/taylor_s/people/jsmi26/RSC/kappe_s_2022.04_PF_LiverStage/resources/fastq/L2Pf2_S2/L2Pf2_S2_1.fq.gz	/active/taylor_s/people/jsmi26/RSC/kappe_s_2022.04_PF_LiverStage/resources/fastq/L2Pf2_S2/L2Pf2_S2_2.fq.gz
L3Pf2_S8	false	/active/taylor_s/people/jsmi26/RSC/kappe_s_2022.04_PF_LiverStage/resources/fastq/L3Pf2_S8/L3Pf2_S8_1.fq.gz	/active/taylor_s/people/jsmi26/RSC/kappe_s_2022.04_PF_LiverStage/resources/fastq/L3Pf2_S8/L3Pf2_S8_2.fq.gz
L3Pf2_S2	false	/active/taylor_s/people/jsmi26/RSC/kappe_s_2022.04_PF_LiverStage/resources/fastq/L3Pf2_S2/L3Pf2_S2_1.fq.gz	/active/taylor_s/people/jsmi26/RSC/kappe_s_2022.04_PF_LiverStage/resources/fastq/L3Pf2_S2/L3Pf2_S2_2.fq.gz
L3Pf2Mix_S3	false	/active/taylor_s/people/jsmi26/RSC/kappe_s_2022.04_PF_LiverStage/resources/fastq/L3Pf2Mix_S3/L3Pf2Mix_S3_1.fq.gz	/active/taylor_s/people/jsmi26/RSC/kappe_s_2022.04_PF_LiverStage/resources/fastq/L3Pf2Mix_S3/L3Pf2Mix_S3_2.fq.gz
L1PfM1_S13	false	/active/taylor_s/people/jsmi26/RSC/kappe_s_2022.04_PF_LiverStage/resources/fastq/L1PfM1_S13/L1PfM1_S13_1.fq.gz	/active/taylor_s/people/jsmi26/RSC/kappe_s_2022.04_PF_LiverStage/resources/fastq/L1PfM1_S13/L1PfM1_S13_2.fq.gz
TR2_L2Pf1_S6	false	/active/taylor_s/people/jsmi26/RSC/kappe_s_2022.04_PF_LiverStage/resources/fastq/TR2_L2Pf1_S6/TR2_L2Pf1_S6_1.fq.gz	/active/taylor_s/people/jsmi26/RSC/kappe_s_2022.04_PF_LiverStage/resources/fastq/TR2_L2Pf1_S6/TR2_L2Pf1_S6_2.fq.gz
